Commodity,Variety,Grade,Crop_ID
Mango,Other,Local,155
Kakada,Kakada,Local,156
Wheat,Wheat,FAQ,157
Paddy(Common),Other,Local,158
Banana,Nendra Bale,Grade A,159
Mustard,Other,FAQ,160
Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,161
Tomato,Hybrid,FAQ,162
Orange,Orange,Medium,163
Lemon,Other,FAQ,164
Capsicum,Other,Local,165
Lemon,Other,Local,166
Field Pea,Field Pea,Medium,167
Green Chilli,Green Chilly,Medium,168
Kinnow,Other,Medium,169
Onion,Other,FAQ,170
Raddish,Other,FAQ,171
Tomato,Other,FAQ,172
Grapes,Green,Grade B,173
Cowpea(Veg),Cowpea (Veg),FAQ,174
Coconut,Other,FAQ,175
Ashgourd,Ashgourd,FAQ,176
Drumstick,Drumstick,FAQ,177
